項目,設定値,説明
クラブ名（英語）,AREA OHYABA FC,ヘッダー・フッターに出る英語表記
クラブ名（日本語）,Area大谷場,日本語表記
スローガン,CONSISTENCY BREEDS CHAMPIONS,トップの大きな文字の下に出る言葉
設立年,2019,トップのバッジに出る
活動拠点,大谷場グラウンド（さいたま市南区）,トップのバッジ・クラブ情報に出る
所属リーグ,埼玉県3部南部地区リーグ,昇格・降格したらここを直す
InstagramのURL,https://www.instagram.com/area.ohyaba/,ヘッダー・トップ・フッターのボタンの飛び先
XのURL,,空にするとサイトからXのリンクが消える
問い合わせメールアドレス,,空にするとメールリンクを出さない（Instagram DMのみ案内）
プレビュー帯を表示する,表示する,「表示する」の間は画面上部にPREVIEWの帯が出る。本番公開時に「表示しない」
選手の生年月日を公開する,表示する,「表示しない」にすると、生年月日はサイトへ一切送られない
選手の身長を公開する,表示する,「表示しない」にすると、身長はサイトへ一切送られない
選手の体重を公開する,表示する,「表示しない」にすると、体重はサイトへ一切送られない
選手の経歴を公開する,表示する,「表示しない」にすると、経歴はサイトへ一切送られない
